filename,label
IMG_20180116_135743.jpg,1
IMG_20180116_135743_1.jpg,1
IMG_20180116_135744.jpg,1
IMG_20180116_135745.jpg,1
IMG_20180116_135746.jpg,1
IMG_20180116_135747.jpg,1
IMG_20180116_135748.jpg,1
IMG_20180116_135750.jpg,0
IMG_20180116_135750_1.jpg,0
IMG_20180116_135751.jpg,0
IMG_20180116_135752.jpg,0
IMG_20180116_135753.jpg,0
IMG_20180116_135755.jpg,0
IMG_20180116_135756.jpg,0
IMG_20180116_135758.jpg,0
IMG_20180116_140011.jpg,0
IMG_20180116_140012.jpg,0
IMG_20180116_140013.jpg,1
IMG_20180116_140014.jpg,1
IMG_20180116_140015.jpg,0
IMG_20180116_140017.jpg,0
IMG_20180116_140018.jpg,0
IMG_20180116_140019.jpg,0
IMG_20180116_140021.jpg,0
IMG_20180116_140056.jpg,1
IMG_20180116_140058.jpg,1
IMG_20180116_140059.jpg,1
IMG_20180116_140101.jpg,1
IMG_20180116_140102.jpg,1
IMG_20180116_140103.jpg,1
IMG_20180116_140104.jpg,1
IMG_20180116_140106.jpg,1
IMG_20180116_140107.jpg,1
IMG_20180116_140331.jpg,1
IMG_20180116_140332.jpg,1
IMG_20180116_140333.jpg,1
IMG_20180116_140334.jpg,1
IMG_20180116_140335.jpg,1
IMG_20180116_140337.jpg,0
IMG_20180116_140349.jpg,1
IMG_20180116_140351.jpg,1
IMG_20180116_140351_1.jpg,1
IMG_20180116_140353.jpg,1
IMG_20180116_140354.jpg,1
IMG_20180116_140355.jpg,1
IMG_20180116_140356.jpg,1
IMG_20180116_140358.jpg,1
IMG_20180116_140359.jpg,0
IMG_20180116_140400.jpg,0
IMG_20180116_140401.jpg,0
IMG_20180116_140403.jpg,0
IMG_20180116_140406.jpg,0
IMG_20180116_140526.jpg,1
IMG_20180116_140527.jpg,1
IMG_20180116_140528.jpg,0
IMG_20180116_140529.jpg,0
IMG_20180116_140530.jpg,0
IMG_20180116_140531.jpg,0
